----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.412 (0.421)	Data 0.001 (0.003)	Loss 1.4981 (1.4364)	Prec@1 46.094 (47.873)
Epoch: [14][150/391]	Time 0.394 (0.417)	Data 0.001 (0.003)	Loss 1.3385 (1.4375)	Prec@1 51.562 (47.874)
Epoch: [14][200/391]	Time 0.428 (0.418)	Data 0.001 (0.002)	Loss 1.5564 (1.4365)	Prec@1 46.094 (47.991)
Epoch: [14][250/391]	Time 0.421 (0.417)	Data 0.001 (0.002)	Loss 1.4520 (1.4349)	Prec@1 48.438 (48.136)
Epoch: [14][300/391]	Time 0.412 (0.416)	Data 0.001 (0.002)	Loss 1.4535 (1.4320)	Prec@1 54.688 (48.256)
Epoch: [14][350/391]	Time 0.452 (0.415)	Data 0.001 (0.002)	Loss 1.6316 (1.4322)	Prec@1 37.500 (48.110)
Test: [0/79]	Time 0.256 (0.256)	Loss 1.4976 (1.4976)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.067 (0.075)	Loss 1.4361 (1.3907)	Prec@1 46.875 (50.015)
 * Prec@1 49.640
current lr 1.00000e-01
Epoch: [15][0/391]	Time 0.596 (0.596)	Data 0.245 (0.245)	Loss 1.3138 (1.3138)	Prec@1 50.000 (50.000)
Epoch: [15][50/391]	Time 0.421 (0.412)	Data 0.001 (0.007)	Loss 1.4136 (1.4166)	Prec@1 46.875 (49.173)
Epoch: [15][100/391]	Time 0.452 (0.411)	Data 0.000 (0.004)	Loss 1.3464 (1.4130)	Prec@1 49.219 (48.809)
Epoch: [15][150/391]	Time 0.403 (0.412)	Data 0.002 (0.004)	Loss 1.4957 (1.4118)	Prec@1 43.750 (48.774)
Epoch: [15][200/391]	Time 0.413 (0.414)	Data 0.001 (0.003)	Loss 1.2754 (1.4066)	Prec@1 54.688 (48.993)
Epoch: [15][250/391]	Time 0.383 (0.414)	Data 0.000 (0.003)	Loss 1.4463 (1.4030)	Prec@1 51.562 (49.057)
Epoch: [15][300/391]	Time 0.421 (0.414)	Data 0.001 (0.002)	Loss 1.2469 (1.4014)	Prec@1 53.125 (49.063)
Epoch: [15][350/391]	Time 0.422 (0.414)	Data 0.001 (0.002)	Loss 1.5903 (1.4005)	Prec@1 46.875 (49.052)
Test: [0/79]	Time 0.250 (0.250)	Loss 1.5383 (1.5383)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.069 (0.075)	Loss 1.5208 (1.3925)	Prec@1 45.312 (50.383)
 * Prec@1 50.040
current lr 1.00000e-01
Epoch: [16][0/391]	Time 0.660 (0.660)	Data 0.254 (0.254)	Loss 1.3398 (1.3398)	Prec@1 46.875 (46.875)
Epoch: [16][50/391]	Time 0.418 (0.425)	Data 0.001 (0.008)	Loss 1.2412 (1.3842)	Prec@1 54.688 (49.969)
Epoch: [16][100/391]	Time 0.437 (0.419)	Data 0.001 (0.004)	Loss 1.4612 (1.3867)	Prec@1 46.875 (50.449)
Epoch: [16][150/391]	Time 0.410 (0.414)	Data 0.001 (0.003)	Loss 1.3690 (1.3839)	Prec@1 50.781 (50.290)
Epoch: [16][200/391]	Time 0.410 (0.414)	Data 0.000 (0.003)	Loss 1.3429 (1.3787)	Prec@1 46.094 (50.299)
Epoch: [16][250/391]	Time 0.441 (0.415)	Data 0.004 (0.002)	Loss 1.3707 (1.3753)	Prec@1 42.969 (50.423)
Epoch: [16][300/391]	Time 0.414 (0.414)	Data 0.001 (0.002)	Loss 1.3655 (1.3752)	Prec@1 53.906 (50.387)
Epoch: [16][350/391]	Time 0.450 (0.414)	Data 0.001 (0.002)	Loss 1.2790 (1.3767)	Prec@1 53.906 (50.418)
Test: [0/79]	Time 0.267 (0.267)	Loss 1.6061 (1.6061)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.068 (0.073)	Loss 1.4755 (1.4337)	Prec@1 44.531 (50.153)
 * Prec@1 50.380
current lr 1.00000e-01
Epoch: [17][0/391]	Time 0.649 (0.649)	Data 0.250 (0.250)	Loss 1.2417 (1.2417)	Prec@1 58.594 (58.594)
Epoch: [17][50/391]	Time 0.428 (0.421)	Data 0.001 (0.007)	Loss 1.2385 (1.3632)	Prec@1 53.906 (50.843)
Epoch: [17][100/391]	Time 0.408 (0.418)	Data 0.001 (0.004)	Loss 1.1867 (1.3677)	Prec@1 57.031 (50.843)
Epoch: [17][150/391]	Time 0.405 (0.415)	Data 0.006 (0.003)	Loss 1.4159 (1.3609)	Prec@1 43.750 (50.942)
Epoch: [17][200/391]	Time 0.397 (0.413)	Data 0.000 (0.003)	Loss 1.2901 (1.3624)	Prec@1 52.344 (50.952)
Epoch: [17][250/391]	Time 0.393 (0.414)	Data 0.001 (0.003)	Loss 1.3654 (1.3572)	Prec@1 53.125 (51.049)
Epoch: [17][300/391]	Time 0.409 (0.414)	Data 0.001 (0.002)	Loss 1.3350 (1.3561)	Prec@1 52.344 (51.126)
Epoch: [17][350/391]	Time 0.433 (0.414)	Data 0.001 (0.002)	Loss 1.3502 (1.3578)	Prec@1 49.219 (51.135)
Test: [0/79]	Time 0.272 (0.272)	Loss 1.3773 (1.3773)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.077 (0.076)	Loss 1.3968 (1.3354)	Prec@1 50.000 (52.374)
 * Prec@1 52.570
current lr 1.00000e-01
Epoch: [18][0/391]	Time 0.650 (0.650)	Data 0.245 (0.245)	Loss 1.4689 (1.4689)	Prec@1 46.094 (46.094)
Epoch: [18][50/391]	Time 0.433 (0.411)	Data 0.001 (0.006)	Loss 1.3312 (1.3593)	Prec@1 50.781 (51.210)
Epoch: [18][100/391]	Time 0.404 (0.410)	Data 0.001 (0.003)	Loss 1.2938 (1.3496)	Prec@1 53.125 (51.431)
Epoch: [18][150/391]	Time 0.412 (0.409)	Data 0.001 (0.003)	Loss 1.1937 (1.3436)	Prec@1 57.812 (51.500)
Epoch: [18][200/391]	Time 0.422 (0.412)	Data 0.000 (0.003)	Loss 1.4085 (1.3366)	Prec@1 46.094 (51.800)
Epoch: [18][250/391]	Time 0.391 (0.411)	Data 0.000 (0.002)	Loss 1.5643 (1.3402)	Prec@1 40.625 (51.619)
Epoch: [18][300/391]	Time 0.409 (0.411)	Data 0.000 (0.002)	Loss 1.2635 (1.3386)	Prec@1 50.000 (51.690)
Epoch: [18][350/391]	Time 0.407 (0.411)	Data 0.001 (0.002)	Loss 1.3521 (1.3324)	Prec@1 48.438 (52.052)
Test: [0/79]	Time 0.269 (0.269)	Loss 1.3105 (1.3105)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.064 (0.074)	Loss 1.2875 (1.3108)	Prec@1 54.688 (52.788)
 * Prec@1 52.740
current lr 1.00000e-01
Epoch: [19][0/391]	Time 0.652 (0.652)	Data 0.241 (0.241)	Loss 1.3012 (1.3012)	Prec@1 48.438 (48.438)
Epoch: [19][50/391]	Time 0.414 (0.415)	Data 0.001 (0.007)	Loss 1.2922 (1.3270)	Prec@1 49.219 (51.486)
Epoch: [19][100/391]	Time 0.414 (0.413)	Data 0.000 (0.004)	Loss 1.3671 (1.3445)	Prec@1 42.969 (51.091)
Epoch: [19][150/391]	Time 0.426 (0.413)	Data 0.001 (0.003)	Loss 1.2857 (1.3380)	Prec@1 53.906 (51.454)
Epoch: [19][200/391]	Time 0.406 (0.413)	Data 0.002 (0.003)	Loss 1.3349 (1.3307)	Prec@1 50.000 (51.932)
Epoch: [19][250/391]	Time 0.408 (0.414)	Data 0.000 (0.002)	Loss 1.3357 (1.3252)	Prec@1 55.469 (52.048)
Epoch: [19][300/391]	Time 0.417 (0.414)	Data 0.001 (0.002)	Loss 1.2727 (1.3275)	Prec@1 51.562 (52.006)
Epoch: [19][350/391]	Time 0.408 (0.413)	Data 0.006 (0.002)	Loss 1.2256 (1.3279)	Prec@1 53.125 (52.030)
Test: [0/79]	Time 0.302 (0.302)	Loss 1.3323 (1.3323)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.069 (0.075)	Loss 1.3817 (1.2986)	Prec@1 46.094 (52.941)
 * Prec@1 52.680
current lr 1.00000e-01
Epoch: [20][0/391]	Time 0.627 (0.627)	Data 0.236 (0.236)	Loss 1.2426 (1.2426)	Prec@1 49.219 (49.219)
Epoch: [20][50/391]	Time 0.410 (0.411)	Data 0.000 (0.006)	Loss 1.1253 (1.3251)	Prec@1 58.594 (51.746)
Epoch: [20][100/391]	Time 0.407 (0.413)	Data 0.001 (0.004)	Loss 1.4482 (1.3171)	Prec@1 47.656 (52.158)
Epoch: [20][150/391]	Time 0.405 (0.414)	Data 0.003 (0.003)	Loss 1.2640 (1.3202)	Prec@1 53.125 (52.271)
Epoch: [20][200/391]	Time 0.416 (0.413)	Data 0.000 (0.003)	Loss 1.1587 (1.3099)	Prec@1 53.125 (52.464)
Epoch: [20][250/391]	Time 0.393 (0.415)	Data 0.000 (0.003)	Loss 1.1543 (1.3084)	Prec@1 56.250 (52.627)
Epoch: [20][300/391]	Time 0.398 (0.416)	Data 0.000 (0.002)	Loss 1.3539 (1.3038)	Prec@1 46.094 (52.923)
Epoch: [20][350/391]	Time 0.438 (0.415)	Data 0.006 (0.002)	Loss 1.2829 (1.3009)	Prec@1 53.906 (53.049)
Test: [0/79]	Time 0.315 (0.315)	Loss 1.3841 (1.3841)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.072 (0.074)	Loss 1.4063 (1.3585)	Prec@1 53.125 (52.941)
 * Prec@1 52.910
current lr 1.00000e-01
Epoch: [21][0/391]	Time 0.613 (0.613)	Data 0.231 (0.231)	Loss 1.2590 (1.2590)	Prec@1 55.469 (55.469)
Epoch: [21][50/391]	Time 0.406 (0.414)	Data 0.000 (0.006)	Loss 1.2690 (1.2621)	Prec@1 53.125 (54.871)
Epoch: [21][100/391]	Time 0.422 (0.416)	Data 0.001 (0.004)	Loss 1.3214 (1.2858)	Prec@1 53.906 (53.968)
Epoch: [21][150/391]	Time 0.414 (0.415)	Data 0.001 (0.003)	Loss 1.4093 (1.2852)	Prec@1 52.344 (53.813)
Epoch: [21][200/391]	Time 0.424 (0.414)	Data 0.000 (0.002)	Loss 1.2998 (1.2878)	Prec@1 52.344 (53.910)
Epoch: [21][250/391]	Time 0.425 (0.413)	Data 0.000 (0.002)	Loss 1.3095 (1.2867)	Prec@1 52.344 (53.850)
Epoch: [21][300/391]	Time 0.418 (0.413)	Data 0.000 (0.002)	Loss 1.2749 (1.2894)	Prec@1 49.219 (53.613)
Epoch: [21][350/391]	Time 0.401 (0.412)	Data 0.001 (0.002)	Loss 1.4758 (1.2887)	Prec@1 47.656 (53.568)
Test: [0/79]	Time 0.295 (0.295)	Loss 1.3793 (1.3793)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.071 (0.075)	Loss 1.2593 (1.2595)	Prec@1 56.250 (54.841)
 * Prec@1 54.690
current lr 1.00000e-01
Epoch: [22][0/391]	Time 0.649 (0.649)	Data 0.251 (0.251)	Loss 1.2500 (1.2500)	Prec@1 54.688 (54.688)
Epoch: [22][50/391]	Time 0.410 (0.418)	Data 0.001 (0.006)	Loss 1.2700 (1.2775)	Prec@1 50.781 (54.534)
Epoch: [22][100/391]	Time 0.423 (0.412)	Data 0.001 (0.004)	Loss 1.3225 (1.2824)	Prec@1 48.438 (53.937)
Epoch: [22][150/391]	Time 0.419 (0.411)	Data 0.001 (0.003)	Loss 1.4217 (1.2776)	Prec@1 46.875 (54.305)
Epoch: [22][200/391]	Time 0.420 (0.412)	Data 0.001 (0.003)	Loss 1.1841 (1.2706)	Prec@1 56.250 (54.431)
Epoch: [22][250/391]	Time 0.421 (0.412)	Data 0.001 (0.002)	Loss 1.0442 (1.2654)	Prec@1 62.500 (54.541)
Epoch: [22][300/391]	Time 0.410 (0.412)	Data 0.001 (0.002)	Loss 1.1571 (1.2676)	Prec@1 60.938 (54.589)
Epoch: [22][350/391]	Time 0.387 (0.411)	Data 0.002 (0.002)	Loss 1.2171 (1.2672)	Prec@1 60.156 (54.623)
Test: [0/79]	Time 0.283 (0.283)	Loss 1.3307 (1.3307)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.066 (0.074)	Loss 1.3072 (1.2825)	Prec@1 55.469 (55.147)
 * Prec@1 54.760
current lr 1.00000e-01
Epoch: [23][0/391]	Time 0.660 (0.660)	Data 0.229 (0.229)	Loss 1.3336 (1.3336)	Prec@1 50.781 (50.781)
Epoch: [23][50/391]	Time 0.418 (0.420)	Data 0.001 (0.005)	Loss 1.4625 (1.2680)	Prec@1 40.625 (53.309)
Epoch: [23][100/391]	Time 0.407 (0.417)	Data 0.001 (0.003)	Loss 1.1366 (1.2657)	Prec@1 60.156 (53.976)
Epoch: [23][150/391]	Time 0.424 (0.415)	Data 0.001 (0.002)	Loss 1.1871 (1.2612)	Prec@1 59.375 (54.377)
Epoch: [23][200/391]	Time 0.410 (0.413)	Data 0.013 (0.002)	Loss 1.1890 (1.2597)	Prec@1 52.344 (54.513)
Epoch: [23][250/391]	Time 0.413 (0.413)	Data 0.001 (0.002)	Loss 1.2324 (1.2615)	Prec@1 57.031 (54.575)
Epoch: [23][300/391]	Time 0.412 (0.413)	Data 0.000 (0.002)	Loss 1.3111 (1.2640)	Prec@1 53.906 (54.576)
Epoch: [23][350/391]	Time 0.426 (0.413)	Data 0.000 (0.002)	Loss 1.3711 (1.2602)	Prec@1 49.219 (54.696)
Test: [0/79]	Time 0.277 (0.277)	Loss 1.2296 (1.2296)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.065 (0.076)	Loss 1.3465 (1.2421)	Prec@1 51.562 (56.311)
 * Prec@1 56.390
current lr 1.00000e-01
Epoch: [24][0/391]	Time 0.639 (0.639)	Data 0.246 (0.246)	Loss 1.4275 (1.4275)	Prec@1 45.312 (45.312)
Epoch: [24][50/391]	Time 0.434 (0.411)	Data 0.001 (0.007)	Loss 1.1370 (1.2563)	Prec@1 52.344 (54.580)
Epoch: [24][100/391]	Time 0.397 (0.408)	Data 0.001 (0.004)	Loss 1.2725 (1.2550)	Prec@1 52.344 (55.036)
Epoch: [24][150/391]	Time 0.408 (0.409)	Data 0.000 (0.003)	Loss 1.2730 (1.2404)	Prec@1 50.000 (55.148)
Epoch: [24][200/391]	Time 0.409 (0.410)	Data 0.001 (0.003)	Loss 1.3817 (1.2418)	Prec@1 48.438 (55.344)
Epoch: [24][250/391]	Time 0.413 (0.410)	Data 0.001 (0.002)	Loss 1.2111 (1.2434)	Prec@1 53.125 (55.207)
Epoch: [24][300/391]	Time 0.407 (0.409)	Data 0.004 (0.002)	Loss 1.3184 (1.2416)	Prec@1 50.000 (55.339)
Epoch: [24][350/391]	Time 0.396 (0.409)	Data 0.001 (0.002)	Loss 1.0850 (1.2427)	Prec@1 58.594 (55.342)
Test: [0/79]	Time 0.274 (0.274)	Loss 1.3854 (1.3854)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.063 (0.075)	Loss 1.2439 (1.2850)	Prec@1 60.156 (54.642)
 * Prec@1 54.720
current lr 1.00000e-01
Epoch: [25][0/391]	Time 0.611 (0.611)	Data 0.186 (0.186)	Loss 1.2326 (1.2326)	Prec@1 59.375 (59.375)
Epoch: [25][50/391]	Time 0.421 (0.421)	Data 0.001 (0.004)	Loss 1.2659 (1.2303)	Prec@1 53.906 (56.081)
Epoch: [25][100/391]	Time 0.389 (0.416)	Data 0.003 (0.003)	Loss 1.1099 (1.2137)	Prec@1 59.375 (56.606)
Epoch: [25][150/391]	Time 0.422 (0.414)	Data 0.001 (0.002)	Loss 1.1549 (1.2153)	Prec@1 58.594 (56.540)
Epoch: [25][200/391]	Time 0.380 (0.411)	Data 0.006 (0.002)	Loss 1.1694 (1.2123)	Prec@1 51.562 (56.534)
Epoch: [25][250/391]	Time 0.407 (0.411)	Data 0.001 (0.002)	Loss 1.2039 (1.2148)	Prec@1 56.250 (56.452)
Epoch: [25][300/391]	Time 0.424 (0.412)	Data 0.003 (0.002)	Loss 1.2093 (1.2179)	Prec@1 54.688 (56.556)
Epoch: [25][350/391]	Time 0.401 (0.410)	Data 0.002 (0.002)	Loss 1.1648 (1.2158)	Prec@1 53.906 (56.622)
Test: [0/79]	Time 0.235 (0.235)	Loss 1.3029 (1.3029)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.075 (0.076)	Loss 1.3835 (1.2138)	Prec@1 52.344 (57.491)
 * Prec@1 57.520
current lr 1.00000e-01
Epoch: [26][0/391]	Time 0.641 (0.641)	Data 0.242 (0.242)	Loss 1.2889 (1.2889)	Prec@1 53.125 (53.125)
Epoch: [26][50/391]	Time 0.388 (0.415)	Data 0.000 (0.006)	Loss 1.2589 (1.2299)	Prec@1 60.156 (56.618)
Epoch: [26][100/391]	Time 0.423 (0.413)	Data 0.000 (0.004)	Loss 1.1476 (1.1957)	Prec@1 56.250 (58.075)
Epoch: [26][150/391]	Time 0.400 (0.413)	Data 0.013 (0.003)	Loss 0.9870 (1.1957)	Prec@1 65.625 (57.859)
Epoch: [26][200/391]	Time 0.418 (0.411)	Data 0.001 (0.002)	Loss 1.2607 (1.1944)	Prec@1 50.781 (57.797)
Epoch: [26][250/391]	Time 0.417 (0.411)	Data 0.000 (0.002)	Loss 1.3029 (1.1957)	Prec@1 53.906 (57.579)
Epoch: [26][300/391]	Time 0.396 (0.411)	Data 0.001 (0.002)	Loss 1.1397 (1.1947)	Prec@1 59.375 (57.584)
Epoch: [26][350/391]	Time 0.397 (0.411)	Data 0.010 (0.002)	Loss 1.1429 (1.1944)	Prec@1 58.594 (57.626)
Test: [0/79]	Time 0.287 (0.287)	Loss 1.2524 (1.2524)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.075 (0.073)	Loss 1.1792 (1.1966)	Prec@1 59.375 (56.955)
 * Prec@1 57.280
current lr 1.00000e-01
Epoch: [27][0/391]	Time 0.611 (0.611)	Data 0.182 (0.182)	Loss 1.1395 (1.1395)	Prec@1 52.344 (52.344)
Epoch: [27][50/391]	Time 0.375 (0.395)	Data 0.003 (0.004)	Loss 1.2558 (1.1765)	Prec@1 55.469 (57.828)
Epoch: [27][100/391]	Time 0.378 (0.389)	Data 0.001 (0.002)	Loss 1.0997 (1.1774)	Prec@1 60.938 (58.083)
Epoch: [27][150/391]	Time 0.377 (0.384)	Data 0.001 (0.002)	Loss 1.2065 (1.1775)	Prec@1 50.781 (58.180)
Epoch: [27][200/391]	Time 0.379 (0.382)	Data 0.001 (0.002)	Loss 1.1002 (1.1840)	Prec@1 57.031 (57.863)
Epoch: [27][250/391]	Time 0.385 (0.381)	Data 0.001 (0.002)	Loss 1.2424 (1.1864)	Prec@1 60.156 (57.694)
Epoch: [27][300/391]	Time 0.389 (0.381)	Data 0.000 (0.001)	Loss 1.3437 (1.1851)	Prec@1 50.781 (57.787)
Epoch: [27][350/391]	Time 0.360 (0.381)	Data 0.000 (0.001)	Loss 1.1172 (1.1827)	Prec@1 62.500 (57.897)
Test: [0/79]	Time 0.256 (0.256)	Loss 1.1723 (1.1723)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.058 (0.065)	Loss 1.1307 (1.2300)	Prec@1 59.375 (57.169)
 * Prec@1 57.540
current lr 1.00000e-01
Epoch: [28][0/391]	Time 0.575 (0.575)	Data 0.226 (0.226)	Loss 1.2415 (1.2415)	Prec@1 59.375 (59.375)
Epoch: [28][50/391]	Time 0.365 (0.380)	Data 0.001 (0.005)	Loss 1.2627 (1.1783)	Prec@1 50.000 (58.012)
Epoch: [28][100/391]	Time 0.398 (0.374)	Data 0.001 (0.003)	Loss 1.3559 (1.1707)	Prec@1 54.688 (57.905)
Epoch: [28][150/391]	Time 0.396 (0.375)	Data 0.001 (0.002)	Loss 1.0324 (1.1701)	Prec@1 69.531 (58.154)
Epoch: [28][200/391]	Time 0.383 (0.377)	Data 0.001 (0.002)	Loss 1.0561 (1.1666)	Prec@1 61.719 (58.209)
Epoch: [28][250/391]	Time 0.382 (0.377)	Data 0.000 (0.002)	Loss 1.0995 (1.1657)	Prec@1 58.594 (58.233)
Epoch: [28][300/391]	Time 0.374 (0.377)	Data 0.000 (0.002)	Loss 1.1384 (1.1673)	Prec@1 60.156 (58.194)
Epoch: [28][350/391]	Time 0.359 (0.376)	Data 0.001 (0.002)	Loss 1.1810 (1.1639)	Prec@1 62.500 (58.382)
Test: [0/79]	Time 0.210 (0.210)	Loss 1.2304 (1.2304)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.063 (0.066)	Loss 1.2616 (1.2416)	Prec@1 56.250 (55.469)
 * Prec@1 55.410
current lr 1.00000e-01
Epoch: [29][0/391]	Time 0.571 (0.571)	Data 0.197 (0.197)	Loss 1.0829 (1.0829)	Prec@1 63.281 (63.281)
Epoch: [29][50/391]	Time 0.389 (0.383)	Data 0.001 (0.005)	Loss 1.1330 (1.1434)	Prec@1 62.500 (58.762)
Epoch: [29][100/391]	Time 0.374 (0.381)	Data 0.000 (0.003)	Loss 1.0050 (1.1576)	Prec@1 64.062 (58.532)
Epoch: [29][150/391]	Time 0.400 (0.386)	Data 0.000 (0.002)	Loss 1.1328 (1.1574)	Prec@1 57.031 (58.651)
Epoch: [29][200/391]	Time 0.383 (0.392)	Data 0.001 (0.002)	Loss 1.1555 (1.1535)	Prec@1 57.031 (58.776)
Epoch: [29][250/391]	Time 0.416 (0.397)	Data 0.000 (0.002)	Loss 1.1945 (1.1513)	Prec@1 61.719 (58.964)
Epoch: [29][300/391]	Time 0.400 (0.395)	Data 0.000 (0.002)	Loss 1.1719 (1.1524)	Prec@1 56.250 (58.952)
Epoch: [29][350/391]	Time 0.392 (0.393)	Data 0.000 (0.001)	Loss 1.1089 (1.1502)	Prec@1 60.938 (59.175)
Test: [0/79]	Time 0.252 (0.252)	Loss 1.1843 (1.1843)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.069 (0.067)	Loss 1.3248 (1.1849)	Prec@1 59.375 (58.548)
 * Prec@1 58.530
current lr 1.00000e-01
Epoch: [30][0/391]	Time 0.537 (0.537)	Data 0.189 (0.189)	Loss 1.2021 (1.2021)	Prec@1 56.250 (56.250)
Epoch: [30][50/391]	Time 0.396 (0.384)	Data 0.000 (0.005)	Loss 1.1397 (1.1411)	Prec@1 67.188 (58.992)
Epoch: [30][100/391]	Time 0.386 (0.386)	Data 0.001 (0.003)	Loss 0.9754 (1.1315)	Prec@1 63.281 (59.406)
Epoch: [30][150/391]	Time 0.361 (0.383)	Data 0.001 (0.003)	Loss 1.1385 (1.1375)	Prec@1 60.156 (59.458)
Epoch: [30][200/391]	Time 0.397 (0.384)	Data 0.000 (0.002)	Loss 1.1631 (1.1390)	Prec@1 57.812 (59.235)
Epoch: [30][250/391]	Time 0.379 (0.384)	Data 0.000 (0.002)	Loss 1.1426 (1.1442)	Prec@1 64.844 (59.238)
Epoch: [30][300/391]	Time 0.363 (0.382)	Data 0.001 (0.002)	Loss 1.1457 (1.1458)	Prec@1 60.156 (59.253)
Epoch: [30][350/391]	Time 0.383 (0.383)	Data 0.000 (0.002)	Loss 1.0788 (1.1436)	Prec@1 64.062 (59.277)
Test: [0/79]	Time 0.231 (0.231)	Loss 1.1577 (1.1577)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.066 (0.067)	Loss 1.3127 (1.1661)	Prec@1 57.812 (58.931)
 * Prec@1 58.630
current lr 1.00000e-01
Epoch: [31][0/391]	Time 0.650 (0.650)	Data 0.211 (0.211)	Loss 1.2128 (1.2128)	Prec@1 54.688 (54.688)
Epoch: [31][50/391]	Time 0.368 (0.389)	Data 0.001 (0.005)	Loss 1.2244 (1.1340)	Prec@1 55.469 (59.237)
Epoch: [31][100/391]	Time 0.414 (0.385)	Data 0.001 (0.003)	Loss 1.0485 (1.1376)	Prec@1 61.719 (59.151)
Epoch: [31][150/391]	Time 0.388 (0.385)	Data 0.000 (0.002)	Loss 0.9865 (1.1358)	Prec@1 65.625 (59.220)
Epoch: [31][200/391]	Time 0.360 (0.386)	Data 0.000 (0.002)	Loss 1.2273 (1.1346)	Prec@1 57.812 (59.429)
Epoch: [31][250/391]	Time 0.418 (0.387)	Data 0.002 (0.002)	Loss 1.1720 (1.1354)	Prec@1 55.469 (59.496)
Epoch: [31][300/391]	Time 0.395 (0.385)	Data 0.001 (0.002)	Loss 1.0006 (1.1337)	Prec@1 66.406 (59.616)
Epoch: [31][350/391]	Time 0.376 (0.385)	Data 0.000 (0.002)	Loss 0.9494 (1.1362)	Prec@1 66.406 (59.798)
Test: [0/79]	Time 0.266 (0.266)	Loss 1.1317 (1.1317)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.067 (0.067)	Loss 1.1730 (1.1375)	Prec@1 61.719 (59.972)
 * Prec@1 60.100
current lr 1.00000e-01
Epoch: [32][0/391]	Time 0.606 (0.606)	Data 0.227 (0.227)	Loss 1.3128 (1.3128)	Prec@1 63.281 (63.281)
Epoch: [32][50/391]	Time 0.426 (0.395)	Data 0.001 (0.005)	Loss 1.1006 (1.1000)	Prec@1 61.719 (61.259)
Epoch: [32][100/391]	Time 0.383 (0.388)	Data 0.000 (0.003)	Loss 1.2576 (1.0980)	Prec@1 52.344 (61.123)
Epoch: [32][150/391]	Time 0.407 (0.387)	Data 0.000 (0.002)	Loss 1.0587 (1.1073)	Prec@1 62.500 (60.989)
Epoch: [32][200/391]	Time 0.384 (0.388)	Data 0.001 (0.002)	Loss 1.3561 (1.1052)	Prec@1 50.781 (61.023)
Epoch: [32][250/391]	Time 0.398 (0.385)	Data 0.002 (0.002)	Loss 1.1383 (1.1060)	Prec@1 60.156 (60.866)
Epoch: [32][300/391]	Time 0.357 (0.382)	Data 0.001 (0.002)	Loss 1.1948 (1.1117)	Prec@1 53.906 (60.678)
Epoch: [32][350/391]	Time 0.381 (0.382)	Data 0.001 (0.002)	Loss 1.1254 (1.1142)	Prec@1 59.375 (60.575)
Test: [0/79]	Time 0.266 (0.266)	Loss 1.0348 (1.0348)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.067 (0.068)	Loss 1.2613 (1.1445)	Prec@1 59.375 (59.360)
 * Prec@1 59.160
current lr 1.00000e-01
Epoch: [33][0/391]	Time 0.633 (0.633)	Data 0.213 (0.213)	Loss 1.0790 (1.0790)	Prec@1 59.375 (59.375)
Epoch: [33][50/391]	Time 0.376 (0.391)	Data 0.000 (0.005)	Loss 1.2071 (1.1198)	Prec@1 55.469 (60.095)
Epoch: [33][100/391]	Time 0.381 (0.382)	Data 0.001 (0.003)	Loss 1.1838 (1.1166)	Prec@1 57.031 (60.373)
Epoch: [33][150/391]	Time 0.385 (0.380)	Data 0.000 (0.002)	Loss 1.1744 (1.1158)	Prec@1 63.281 (60.555)
Epoch: [33][200/391]	Time 0.391 (0.379)	Data 0.000 (0.002)	Loss 1.1806 (1.1219)	Prec@1 57.812 (60.358)
Epoch: [33][250/391]	Time 0.374 (0.379)	Data 0.001 (0.002)	Loss 1.2469 (1.1198)	Prec@1 57.812 (60.390)
Epoch: [33][300/391]	Time 0.376 (0.380)	Data 0.001 (0.002)	Loss 1.0051 (1.1208)	Prec@1 67.969 (60.265)
Epoch: [33][350/391]	Time 0.396 (0.378)	Data 0.001 (0.001)	Loss 1.1029 (1.1189)	Prec@1 60.938 (60.403)
Test: [0/79]	Time 0.267 (0.267)	Loss 1.0904 (1.0904)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.065 (0.067)	Loss 1.1836 (1.1056)	Prec@1 64.062 (61.152)
 * Prec@1 60.820
current lr 1.00000e-01
Epoch: [34][0/391]	Time 0.641 (0.641)	Data 0.228 (0.228)	Loss 1.1394 (1.1394)	Prec@1 59.375 (59.375)
