----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [15][50/391]	Time 0.777 (0.780)	Data 0.001 (0.007)	Loss 0.5646 (0.5554)	Prec@1 82.812 (81.081)
Epoch: [15][100/391]	Time 0.761 (0.775)	Data 0.001 (0.004)	Loss 0.6451 (0.5601)	Prec@1 75.000 (80.801)
Epoch: [15][150/391]	Time 0.778 (0.773)	Data 0.001 (0.003)	Loss 0.4964 (0.5569)	Prec@1 82.812 (81.084)
Epoch: [15][200/391]	Time 0.763 (0.771)	Data 0.005 (0.003)	Loss 0.4623 (0.5544)	Prec@1 84.375 (81.130)
Epoch: [15][250/391]	Time 0.762 (0.772)	Data 0.001 (0.002)	Loss 0.5417 (0.5518)	Prec@1 78.906 (81.122)
Epoch: [15][300/391]	Time 0.782 (0.772)	Data 0.001 (0.002)	Loss 0.4796 (0.5530)	Prec@1 85.156 (81.058)
Epoch: [15][350/391]	Time 0.777 (0.773)	Data 0.001 (0.002)	Loss 0.5798 (0.5504)	Prec@1 76.562 (81.105)
Test: [0/79]	Time 0.397 (0.397)	Loss 0.8848 (0.8848)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.184 (0.183)	Loss 0.5443 (0.6933)	Prec@1 75.781 (79.182)
 * Prec@1 79.150
current lr 1.00000e-01
Epoch: [16][0/391]	Time 1.020 (1.020)	Data 0.270 (0.270)	Loss 0.5355 (0.5355)	Prec@1 81.250 (81.250)
Epoch: [16][50/391]	Time 0.780 (0.775)	Data 0.001 (0.006)	Loss 0.4694 (0.5152)	Prec@1 84.375 (82.460)
Epoch: [16][100/391]	Time 0.773 (0.769)	Data 0.001 (0.004)	Loss 0.5461 (0.5229)	Prec@1 82.031 (82.132)
Epoch: [16][150/391]	Time 0.774 (0.769)	Data 0.001 (0.003)	Loss 0.4842 (0.5196)	Prec@1 85.938 (82.197)
Epoch: [16][200/391]	Time 0.778 (0.770)	Data 0.001 (0.002)	Loss 0.4409 (0.5298)	Prec@1 82.031 (81.728)
Epoch: [16][250/391]	Time 0.770 (0.770)	Data 0.001 (0.002)	Loss 0.4611 (0.5309)	Prec@1 89.062 (81.695)
Epoch: [16][300/391]	Time 0.782 (0.770)	Data 0.001 (0.002)	Loss 0.5017 (0.5304)	Prec@1 81.250 (81.696)
Epoch: [16][350/391]	Time 0.788 (0.771)	Data 0.000 (0.002)	Loss 0.5955 (0.5306)	Prec@1 76.562 (81.646)
Test: [0/79]	Time 0.420 (0.420)	Loss 2.7585 (2.7585)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.174 (0.181)	Loss 0.6378 (1.3160)	Prec@1 81.250 (78.355)
 * Prec@1 78.250
current lr 1.00000e-01
Epoch: [17][0/391]	Time 1.064 (1.064)	Data 0.282 (0.282)	Loss 0.4695 (0.4695)	Prec@1 82.812 (82.812)
Epoch: [17][50/391]	Time 0.770 (0.780)	Data 0.001 (0.007)	Loss 0.4955 (0.5075)	Prec@1 85.156 (82.552)
Epoch: [17][100/391]	Time 0.771 (0.774)	Data 0.001 (0.004)	Loss 0.5103 (0.5157)	Prec@1 83.594 (82.310)
Epoch: [17][150/391]	Time 0.792 (0.773)	Data 0.001 (0.003)	Loss 0.5847 (0.5185)	Prec@1 77.344 (82.155)
Epoch: [17][200/391]	Time 0.773 (0.771)	Data 0.001 (0.002)	Loss 0.5289 (0.5168)	Prec@1 79.688 (82.183)
Epoch: [17][250/391]	Time 0.769 (0.772)	Data 0.001 (0.002)	Loss 0.4594 (0.5202)	Prec@1 88.281 (82.212)
Epoch: [17][300/391]	Time 0.785 (0.771)	Data 0.001 (0.002)	Loss 0.4167 (0.5174)	Prec@1 84.375 (82.319)
Epoch: [17][350/391]	Time 0.780 (0.771)	Data 0.000 (0.002)	Loss 0.7155 (0.5154)	Prec@1 75.781 (82.479)
Test: [0/79]	Time 0.373 (0.373)	Loss 1.5662 (1.5662)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.184 (0.183)	Loss 0.7231 (0.8924)	Prec@1 75.000 (79.764)
 * Prec@1 79.850
current lr 1.00000e-01
Epoch: [18][0/391]	Time 1.002 (1.002)	Data 0.243 (0.243)	Loss 0.4126 (0.4126)	Prec@1 86.719 (86.719)
Epoch: [18][50/391]	Time 0.773 (0.771)	Data 0.001 (0.006)	Loss 0.5457 (0.4867)	Prec@1 80.469 (83.441)
Epoch: [18][100/391]	Time 0.765 (0.770)	Data 0.000 (0.004)	Loss 0.6451 (0.4924)	Prec@1 81.250 (83.099)
Epoch: [18][150/391]	Time 0.765 (0.770)	Data 0.001 (0.003)	Loss 0.4856 (0.4919)	Prec@1 83.594 (83.025)
Epoch: [18][200/391]	Time 0.786 (0.770)	Data 0.001 (0.002)	Loss 0.4601 (0.4933)	Prec@1 84.375 (83.085)
Epoch: [18][250/391]	Time 0.768 (0.770)	Data 0.001 (0.002)	Loss 0.4434 (0.4948)	Prec@1 80.469 (83.018)
Epoch: [18][300/391]	Time 0.780 (0.771)	Data 0.001 (0.002)	Loss 0.4177 (0.4993)	Prec@1 85.938 (82.864)
Epoch: [18][350/391]	Time 0.787 (0.772)	Data 0.001 (0.002)	Loss 0.4760 (0.5010)	Prec@1 84.375 (82.873)
Test: [0/79]	Time 0.430 (0.430)	Loss 2.5192 (2.5192)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.177 (0.184)	Loss 0.6481 (1.4249)	Prec@1 79.688 (80.101)
 * Prec@1 79.780
current lr 1.00000e-01
Epoch: [19][0/391]	Time 1.032 (1.032)	Data 0.279 (0.279)	Loss 0.5148 (0.5148)	Prec@1 82.031 (82.031)
Epoch: [19][50/391]	Time 0.766 (0.778)	Data 0.001 (0.007)	Loss 0.4934 (0.4675)	Prec@1 80.469 (83.869)
Epoch: [19][100/391]	Time 0.778 (0.771)	Data 0.002 (0.004)	Loss 0.4239 (0.4779)	Prec@1 85.938 (83.493)
Epoch: [19][150/391]	Time 0.788 (0.772)	Data 0.001 (0.003)	Loss 0.4118 (0.4780)	Prec@1 85.156 (83.444)
Epoch: [19][200/391]	Time 0.778 (0.773)	Data 0.001 (0.003)	Loss 0.3993 (0.4809)	Prec@1 87.500 (83.407)
Epoch: [19][250/391]	Time 0.766 (0.773)	Data 0.001 (0.002)	Loss 0.4330 (0.4810)	Prec@1 83.594 (83.329)
Epoch: [19][300/391]	Time 0.800 (0.772)	Data 0.001 (0.002)	Loss 0.4317 (0.4824)	Prec@1 85.938 (83.371)
Epoch: [19][350/391]	Time 0.786 (0.772)	Data 0.002 (0.002)	Loss 0.5365 (0.4814)	Prec@1 78.906 (83.440)
Test: [0/79]	Time 0.404 (0.404)	Loss 1.1725 (1.1725)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.174 (0.180)	Loss 0.6653 (0.8065)	Prec@1 78.125 (79.933)
 * Prec@1 79.770
current lr 1.00000e-01
Epoch: [20][0/391]	Time 1.067 (1.067)	Data 0.299 (0.299)	Loss 0.5454 (0.5454)	Prec@1 78.125 (78.125)
Epoch: [20][50/391]	Time 0.788 (0.771)	Data 0.001 (0.007)	Loss 0.5108 (0.5104)	Prec@1 83.594 (82.200)
Epoch: [20][100/391]	Time 0.776 (0.772)	Data 0.001 (0.004)	Loss 0.4918 (0.4908)	Prec@1 81.250 (82.720)
Epoch: [20][150/391]	Time 0.778 (0.773)	Data 0.001 (0.003)	Loss 0.5198 (0.4915)	Prec@1 82.812 (82.880)
Epoch: [20][200/391]	Time 0.771 (0.773)	Data 0.000 (0.003)	Loss 0.5686 (0.4798)	Prec@1 80.469 (83.244)
Epoch: [20][250/391]	Time 0.783 (0.773)	Data 0.001 (0.002)	Loss 0.6021 (0.4767)	Prec@1 76.562 (83.376)
Epoch: [20][300/391]	Time 0.735 (0.773)	Data 0.001 (0.002)	Loss 0.3862 (0.4715)	Prec@1 87.500 (83.563)
Epoch: [20][350/391]	Time 0.782 (0.772)	Data 0.001 (0.002)	Loss 0.3437 (0.4717)	Prec@1 87.500 (83.598)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.5708 (0.5708)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.183 (0.183)	Loss 0.6148 (0.5910)	Prec@1 77.344 (81.756)
 * Prec@1 82.120
current lr 1.00000e-01
Epoch: [21][0/391]	Time 1.062 (1.062)	Data 0.300 (0.300)	Loss 0.5386 (0.5386)	Prec@1 79.688 (79.688)
Epoch: [21][50/391]	Time 0.770 (0.782)	Data 0.005 (0.007)	Loss 0.3574 (0.4242)	Prec@1 86.719 (85.202)
Epoch: [21][100/391]	Time 0.771 (0.774)	Data 0.000 (0.004)	Loss 0.3739 (0.4420)	Prec@1 84.375 (84.739)
Epoch: [21][150/391]	Time 0.783 (0.774)	Data 0.001 (0.003)	Loss 0.4749 (0.4565)	Prec@1 88.281 (84.292)
Epoch: [21][200/391]	Time 0.752 (0.774)	Data 0.001 (0.003)	Loss 0.3297 (0.4579)	Prec@1 86.719 (84.192)
Epoch: [21][250/391]	Time 0.777 (0.773)	Data 0.001 (0.002)	Loss 0.4680 (0.4585)	Prec@1 82.812 (84.148)
Epoch: [21][300/391]	Time 0.767 (0.773)	Data 0.000 (0.002)	Loss 0.5851 (0.4634)	Prec@1 77.344 (84.061)
Epoch: [21][350/391]	Time 0.769 (0.773)	Data 0.001 (0.002)	Loss 0.4262 (0.4617)	Prec@1 85.156 (84.170)
Test: [0/79]	Time 0.301 (0.301)	Loss 1.1659 (1.1659)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.185 (0.182)	Loss 0.5171 (0.6340)	Prec@1 83.594 (81.265)
 * Prec@1 81.480
current lr 1.00000e-01
Epoch: [22][0/391]	Time 1.003 (1.003)	Data 0.241 (0.241)	Loss 0.5073 (0.5073)	Prec@1 84.375 (84.375)
Epoch: [22][50/391]	Time 0.705 (0.776)	Data 0.000 (0.006)	Loss 0.4234 (0.4264)	Prec@1 85.156 (85.386)
Epoch: [22][100/391]	Time 0.740 (0.771)	Data 0.001 (0.003)	Loss 0.4161 (0.4333)	Prec@1 86.719 (84.847)
Epoch: [22][150/391]	Time 0.772 (0.771)	Data 0.001 (0.003)	Loss 0.3728 (0.4349)	Prec@1 86.719 (84.867)
Epoch: [22][200/391]	Time 0.780 (0.771)	Data 0.001 (0.002)	Loss 0.5127 (0.4349)	Prec@1 81.250 (84.834)
Epoch: [22][250/391]	Time 0.768 (0.772)	Data 0.001 (0.002)	Loss 0.6151 (0.4415)	Prec@1 78.906 (84.627)
Epoch: [22][300/391]	Time 0.760 (0.772)	Data 0.001 (0.002)	Loss 0.5521 (0.4454)	Prec@1 77.344 (84.541)
Epoch: [22][350/391]	Time 0.779 (0.772)	Data 0.001 (0.002)	Loss 0.5128 (0.4453)	Prec@1 82.031 (84.611)
Test: [0/79]	Time 0.429 (0.429)	Loss 1.1876 (1.1876)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.181 (0.184)	Loss 0.6925 (0.7404)	Prec@1 78.906 (82.475)
 * Prec@1 82.250
current lr 1.00000e-01
Epoch: [23][0/391]	Time 0.924 (0.924)	Data 0.296 (0.296)	Loss 0.4143 (0.4143)	Prec@1 90.625 (90.625)
Epoch: [23][50/391]	Time 0.763 (0.763)	Data 0.001 (0.007)	Loss 0.4190 (0.4073)	Prec@1 85.938 (86.029)
Epoch: [23][100/391]	Time 0.762 (0.767)	Data 0.001 (0.004)	Loss 0.3387 (0.4158)	Prec@1 89.062 (85.760)
Epoch: [23][150/391]	Time 0.788 (0.770)	Data 0.001 (0.003)	Loss 0.2771 (0.4206)	Prec@1 92.188 (85.762)
Epoch: [23][200/391]	Time 0.767 (0.771)	Data 0.001 (0.003)	Loss 0.4329 (0.4255)	Prec@1 85.156 (85.510)
Epoch: [23][250/391]	Time 0.776 (0.772)	Data 0.001 (0.002)	Loss 0.4769 (0.4252)	Prec@1 85.938 (85.564)
Epoch: [23][300/391]	Time 0.791 (0.772)	Data 0.000 (0.002)	Loss 0.3669 (0.4263)	Prec@1 86.719 (85.444)
Epoch: [23][350/391]	Time 0.765 (0.772)	Data 0.001 (0.002)	Loss 0.4586 (0.4291)	Prec@1 83.594 (85.332)
Test: [0/79]	Time 0.429 (0.429)	Loss 1.1493 (1.1493)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.177 (0.184)	Loss 0.5771 (0.6142)	Prec@1 82.031 (82.782)
 * Prec@1 82.600
current lr 1.00000e-01
Epoch: [24][0/391]	Time 1.058 (1.058)	Data 0.293 (0.293)	Loss 0.3108 (0.3108)	Prec@1 89.062 (89.062)
Epoch: [24][50/391]	Time 0.762 (0.778)	Data 0.000 (0.007)	Loss 0.4371 (0.4009)	Prec@1 82.812 (86.060)
Epoch: [24][100/391]	Time 0.742 (0.770)	Data 0.001 (0.004)	Loss 0.5215 (0.4146)	Prec@1 82.812 (85.535)
Epoch: [24][150/391]	Time 0.770 (0.770)	Data 0.001 (0.003)	Loss 0.5440 (0.4140)	Prec@1 82.812 (85.663)
Epoch: [24][200/391]	Time 0.783 (0.771)	Data 0.001 (0.003)	Loss 0.3633 (0.4163)	Prec@1 89.062 (85.557)
Epoch: [24][250/391]	Time 0.778 (0.771)	Data 0.001 (0.002)	Loss 0.4234 (0.4182)	Prec@1 86.719 (85.520)
Epoch: [24][300/391]	Time 0.783 (0.771)	Data 0.001 (0.002)	Loss 0.3449 (0.4198)	Prec@1 89.844 (85.488)
Epoch: [24][350/391]	Time 0.779 (0.772)	Data 0.001 (0.002)	Loss 0.5806 (0.4198)	Prec@1 78.125 (85.461)
Test: [0/79]	Time 0.428 (0.428)	Loss 0.7304 (0.7304)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.184 (0.184)	Loss 0.4575 (0.5952)	Prec@1 84.375 (82.613)
 * Prec@1 82.620
current lr 1.00000e-01
Epoch: [25][0/391]	Time 0.949 (0.949)	Data 0.179 (0.179)	Loss 0.3230 (0.3230)	Prec@1 89.062 (89.062)
Epoch: [25][50/391]	Time 0.759 (0.774)	Data 0.001 (0.005)	Loss 0.2993 (0.3966)	Prec@1 86.719 (86.397)
Epoch: [25][100/391]	Time 0.768 (0.771)	Data 0.000 (0.003)	Loss 0.2966 (0.4003)	Prec@1 88.281 (86.309)
Epoch: [25][150/391]	Time 0.776 (0.769)	Data 0.001 (0.002)	Loss 0.2795 (0.4040)	Prec@1 90.625 (86.207)
Epoch: [25][200/391]	Time 0.766 (0.771)	Data 0.001 (0.002)	Loss 0.2944 (0.4042)	Prec@1 88.281 (86.089)
Epoch: [25][250/391]	Time 0.768 (0.771)	Data 0.001 (0.002)	Loss 0.3618 (0.4013)	Prec@1 86.719 (86.177)
Epoch: [25][300/391]	Time 0.779 (0.771)	Data 0.001 (0.002)	Loss 0.3835 (0.4021)	Prec@1 86.719 (86.132)
Epoch: [25][350/391]	Time 0.777 (0.770)	Data 0.001 (0.002)	Loss 0.3979 (0.4046)	Prec@1 88.281 (86.018)
Test: [0/79]	Time 0.381 (0.381)	Loss 1.3910 (1.3910)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.180 (0.184)	Loss 0.6313 (0.7236)	Prec@1 77.344 (82.506)
 * Prec@1 82.510
current lr 1.00000e-01
Epoch: [26][0/391]	Time 1.038 (1.038)	Data 0.281 (0.281)	Loss 0.4057 (0.4057)	Prec@1 87.500 (87.500)
Epoch: [26][50/391]	Time 0.775 (0.770)	Data 0.001 (0.007)	Loss 0.4096 (0.3830)	Prec@1 87.500 (86.795)
Epoch: [26][100/391]	Time 0.763 (0.770)	Data 0.001 (0.004)	Loss 0.3921 (0.3823)	Prec@1 85.938 (86.634)
Epoch: [26][150/391]	Time 0.743 (0.769)	Data 0.001 (0.003)	Loss 0.3646 (0.3924)	Prec@1 86.719 (86.248)
Epoch: [26][200/391]	Time 0.771 (0.769)	Data 0.001 (0.003)	Loss 0.4124 (0.3919)	Prec@1 85.156 (86.365)
Epoch: [26][250/391]	Time 0.783 (0.770)	Data 0.001 (0.002)	Loss 0.3087 (0.3889)	Prec@1 88.281 (86.551)
Epoch: [26][300/391]	Time 0.784 (0.771)	Data 0.001 (0.002)	Loss 0.3871 (0.3912)	Prec@1 83.594 (86.488)
Epoch: [26][350/391]	Time 0.732 (0.770)	Data 0.001 (0.002)	Loss 0.4722 (0.3918)	Prec@1 83.594 (86.514)
Test: [0/79]	Time 0.426 (0.426)	Loss 7.4143 (7.4143)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.172 (0.184)	Loss 0.7406 (2.9285)	Prec@1 75.781 (79.917)
 * Prec@1 80.050
current lr 1.00000e-01
Epoch: [27][0/391]	Time 1.046 (1.046)	Data 0.278 (0.278)	Loss 0.3659 (0.3659)	Prec@1 87.500 (87.500)
Epoch: [27][50/391]	Time 0.690 (0.771)	Data 0.001 (0.007)	Loss 0.4546 (0.3918)	Prec@1 83.594 (86.612)
Epoch: [27][100/391]	Time 0.770 (0.772)	Data 0.005 (0.004)	Loss 0.4789 (0.3854)	Prec@1 80.469 (86.804)
Epoch: [27][150/391]	Time 0.783 (0.772)	Data 0.001 (0.003)	Loss 0.3870 (0.3899)	Prec@1 84.375 (86.569)
Epoch: [27][200/391]	Time 0.756 (0.771)	Data 0.001 (0.003)	Loss 0.4811 (0.3887)	Prec@1 85.938 (86.649)
Epoch: [27][250/391]	Time 0.727 (0.770)	Data 0.001 (0.002)	Loss 0.4403 (0.3899)	Prec@1 81.250 (86.647)
Epoch: [27][300/391]	Time 0.795 (0.771)	Data 0.007 (0.002)	Loss 0.4655 (0.3894)	Prec@1 87.500 (86.677)
Epoch: [27][350/391]	Time 0.774 (0.771)	Data 0.001 (0.002)	Loss 0.3551 (0.3884)	Prec@1 89.844 (86.719)
Test: [0/79]	Time 0.403 (0.403)	Loss 0.5253 (0.5253)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.179 (0.183)	Loss 0.4979 (0.4841)	Prec@1 87.500 (84.926)
 * Prec@1 84.740
current lr 1.00000e-01
Epoch: [28][0/391]	Time 1.066 (1.066)	Data 0.303 (0.303)	Loss 0.2935 (0.2935)	Prec@1 86.719 (86.719)
Epoch: [28][50/391]	Time 0.769 (0.780)	Data 0.000 (0.007)	Loss 0.3641 (0.3774)	Prec@1 85.156 (86.535)
Epoch: [28][100/391]	Time 0.767 (0.776)	Data 0.001 (0.005)	Loss 0.3485 (0.3761)	Prec@1 90.625 (86.696)
Epoch: [28][150/391]	Time 0.793 (0.771)	Data 0.001 (0.004)	Loss 0.3680 (0.3812)	Prec@1 83.594 (86.651)
Epoch: [28][200/391]	Time 0.777 (0.770)	Data 0.001 (0.003)	Loss 0.4057 (0.3785)	Prec@1 85.156 (86.777)
Epoch: [28][250/391]	Time 0.793 (0.769)	Data 0.001 (0.003)	Loss 0.1751 (0.3775)	Prec@1 95.312 (86.797)
Epoch: [28][300/391]	Time 0.770 (0.770)	Data 0.001 (0.003)	Loss 0.2917 (0.3813)	Prec@1 90.625 (86.680)
Epoch: [28][350/391]	Time 0.765 (0.770)	Data 0.001 (0.003)	Loss 0.2668 (0.3811)	Prec@1 92.188 (86.694)
Test: [0/79]	Time 0.445 (0.445)	Loss 0.4459 (0.4459)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.177 (0.184)	Loss 0.5925 (0.6236)	Prec@1 82.812 (81.066)
 * Prec@1 81.100
current lr 1.00000e-01
Epoch: [29][0/391]	Time 1.028 (1.028)	Data 0.244 (0.244)	Loss 0.3567 (0.3567)	Prec@1 88.281 (88.281)
Epoch: [29][50/391]	Time 0.763 (0.768)	Data 0.001 (0.006)	Loss 0.3313 (0.3748)	Prec@1 85.938 (87.132)
Epoch: [29][100/391]	Time 0.783 (0.770)	Data 0.003 (0.004)	Loss 0.2728 (0.3656)	Prec@1 88.281 (87.477)
Epoch: [29][150/391]	Time 0.731 (0.771)	Data 0.001 (0.003)	Loss 0.4551 (0.3713)	Prec@1 87.500 (87.127)
Epoch: [29][200/391]	Time 0.789 (0.772)	Data 0.001 (0.002)	Loss 0.4959 (0.3704)	Prec@1 87.500 (87.212)
Epoch: [29][250/391]	Time 0.789 (0.772)	Data 0.001 (0.002)	Loss 0.3192 (0.3709)	Prec@1 88.281 (87.207)
Epoch: [29][300/391]	Time 0.716 (0.771)	Data 0.013 (0.002)	Loss 0.4688 (0.3727)	Prec@1 82.031 (87.144)
Epoch: [29][350/391]	Time 0.758 (0.771)	Data 0.001 (0.002)	Loss 0.3188 (0.3764)	Prec@1 87.500 (86.988)
Test: [0/79]	Time 0.410 (0.410)	Loss 0.6786 (0.6786)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.172 (0.183)	Loss 1.5947 (1.2849)	Prec@1 85.938 (80.990)
 * Prec@1 80.980
current lr 1.00000e-01
Epoch: [30][0/391]	Time 1.078 (1.078)	Data 0.323 (0.323)	Loss 0.3886 (0.3886)	Prec@1 84.375 (84.375)
Epoch: [30][50/391]	Time 0.761 (0.780)	Data 0.001 (0.008)	Loss 0.3146 (0.3609)	Prec@1 88.281 (87.469)
Epoch: [30][100/391]	Time 0.766 (0.776)	Data 0.001 (0.005)	Loss 0.4017 (0.3721)	Prec@1 85.938 (86.959)
Epoch: [30][150/391]	Time 0.758 (0.773)	Data 0.001 (0.003)	Loss 0.4226 (0.3713)	Prec@1 83.594 (86.962)
Epoch: [30][200/391]	Time 0.761 (0.772)	Data 0.000 (0.003)	Loss 0.2581 (0.3739)	Prec@1 90.625 (86.909)
Epoch: [30][250/391]	Time 0.775 (0.772)	Data 0.002 (0.003)	Loss 0.3729 (0.3714)	Prec@1 86.719 (87.030)
Epoch: [30][300/391]	Time 0.774 (0.771)	Data 0.001 (0.003)	Loss 0.3346 (0.3713)	Prec@1 87.500 (87.046)
Epoch: [30][350/391]	Time 0.770 (0.771)	Data 0.001 (0.002)	Loss 0.3520 (0.3708)	Prec@1 89.844 (87.084)
Test: [0/79]	Time 0.438 (0.438)	Loss 0.5113 (0.5113)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.173 (0.181)	Loss 0.4947 (0.5303)	Prec@1 85.156 (83.119)
 * Prec@1 83.450
current lr 1.00000e-01
Epoch: [31][0/391]	Time 1.100 (1.100)	Data 0.313 (0.313)	Loss 0.3499 (0.3499)	Prec@1 89.062 (89.062)
Epoch: [31][50/391]	Time 0.773 (0.774)	Data 0.001 (0.007)	Loss 0.5451 (0.3494)	Prec@1 77.344 (88.097)
Epoch: [31][100/391]	Time 0.765 (0.774)	Data 0.001 (0.004)	Loss 0.4022 (0.3537)	Prec@1 85.938 (87.539)
Epoch: [31][150/391]	Time 0.780 (0.773)	Data 0.001 (0.003)	Loss 0.2390 (0.3476)	Prec@1 92.188 (87.841)
Epoch: [31][200/391]	Time 0.806 (0.772)	Data 0.001 (0.003)	Loss 0.3741 (0.3568)	Prec@1 88.281 (87.663)
Epoch: [31][250/391]	Time 0.776 (0.772)	Data 0.001 (0.003)	Loss 0.3158 (0.3609)	Prec@1 89.844 (87.534)
Epoch: [31][300/391]	Time 0.773 (0.772)	Data 0.001 (0.002)	Loss 0.4361 (0.3671)	Prec@1 85.938 (87.344)
Epoch: [31][350/391]	Time 0.766 (0.773)	Data 0.001 (0.002)	Loss 0.2835 (0.3659)	Prec@1 91.406 (87.351)
Test: [0/79]	Time 0.392 (0.392)	Loss 0.5046 (0.5046)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.183 (0.179)	Loss 0.6188 (0.5706)	Prec@1 80.469 (81.740)
 * Prec@1 81.640
current lr 1.00000e-01
Epoch: [32][0/391]	Time 1.053 (1.053)	Data 0.294 (0.294)	Loss 0.3209 (0.3209)	Prec@1 92.188 (92.188)
Epoch: [32][50/391]	Time 0.770 (0.781)	Data 0.001 (0.007)	Loss 0.2459 (0.3427)	Prec@1 92.969 (88.434)
Epoch: [32][100/391]	Time 0.776 (0.773)	Data 0.001 (0.004)	Loss 0.3486 (0.3406)	Prec@1 87.500 (88.420)
Epoch: [32][150/391]	Time 0.755 (0.772)	Data 0.001 (0.003)	Loss 0.3040 (0.3435)	Prec@1 92.188 (88.354)
Epoch: [32][200/391]	Time 0.757 (0.771)	Data 0.001 (0.003)	Loss 0.3601 (0.3426)	Prec@1 87.500 (88.285)
Epoch: [32][250/391]	Time 0.779 (0.772)	Data 0.001 (0.003)	Loss 0.2143 (0.3405)	Prec@1 92.188 (88.390)
Epoch: [32][300/391]	Time 0.771 (0.772)	Data 0.001 (0.002)	Loss 0.4056 (0.3479)	Prec@1 85.938 (88.126)
Epoch: [32][350/391]	Time 0.779 (0.773)	Data 0.001 (0.002)	Loss 0.3385 (0.3501)	Prec@1 88.281 (88.007)
Test: [0/79]	Time 0.425 (0.425)	Loss 1.4385 (1.4385)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.178 (0.182)	Loss 0.4252 (0.5944)	Prec@1 85.938 (84.773)
 * Prec@1 84.560
current lr 1.00000e-01
Epoch: [33][0/391]	Time 1.048 (1.048)	Data 0.271 (0.271)	Loss 0.3762 (0.3762)	Prec@1 85.938 (85.938)
Epoch: [33][50/391]	Time 0.774 (0.771)	Data 0.005 (0.007)	Loss 0.3559 (0.3314)	Prec@1 92.188 (88.434)
Epoch: [33][100/391]	Time 0.758 (0.772)	Data 0.001 (0.004)	Loss 0.3238 (0.3308)	Prec@1 86.719 (88.537)
Epoch: [33][150/391]	Time 0.779 (0.773)	Data 0.001 (0.003)	Loss 0.3489 (0.3377)	Prec@1 89.062 (88.436)
Epoch: [33][200/391]	Time 0.765 (0.772)	Data 0.001 (0.003)	Loss 0.4037 (0.3433)	Prec@1 88.281 (88.114)
Epoch: [33][250/391]	Time 0.773 (0.772)	Data 0.001 (0.002)	Loss 0.4138 (0.3424)	Prec@1 84.375 (88.151)
Epoch: [33][300/391]	Time 0.777 (0.771)	Data 0.001 (0.002)	Loss 0.3307 (0.3443)	Prec@1 87.500 (88.009)
Epoch: [33][350/391]	Time 0.782 (0.772)	Data 0.001 (0.002)	Loss 0.4177 (0.3446)	Prec@1 84.375 (87.974)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.6025 (0.6025)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.186 (0.182)	Loss 0.6077 (0.4757)	Prec@1 82.812 (85.968)
 * Prec@1 85.520
current lr 1.00000e-01
Epoch: [34][0/391]	Time 1.040 (1.040)	Data 0.287 (0.287)	Loss 0.3201 (0.3201)	Prec@1 89.062 (89.062)
Epoch: [34][50/391]	Time 0.777 (0.780)	Data 0.001 (0.007)	Loss 0.3145 (0.3170)	Prec@1 89.844 (89.185)
Epoch: [34][100/391]	Time 0.789 (0.774)	Data 0.009 (0.004)	Loss 0.2505 (0.3378)	Prec@1 91.406 (88.622)
Epoch: [34][150/391]	Time 0.770 (0.775)	Data 0.000 (0.003)	Loss 0.3736 (0.3409)	Prec@1 83.594 (88.374)
Epoch: [34][200/391]	Time 0.782 (0.771)	Data 0.001 (0.003)	Loss 0.3845 (0.3338)	Prec@1 88.281 (88.557)
Epoch: [34][250/391]	Time 0.779 (0.772)	Data 0.008 (0.003)	Loss 0.4384 (0.3364)	Prec@1 85.156 (88.434)
Epoch: [34][300/391]	Time 0.777 (0.772)	Data 0.004 (0.002)	Loss 0.3145 (0.3371)	Prec@1 89.062 (88.364)
Epoch: [34][350/391]	Time 0.772 (0.773)	Data 0.002 (0.002)	Loss 0.4896 (0.3362)	Prec@1 80.469 (88.421)
Test: [0/79]	Time 0.407 (0.407)	Loss 1.6278 (1.6278)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.176 (0.182)	Loss 0.4281 (0.7653)	Prec@1 86.719 (85.876)
 * Prec@1 85.810
current lr 1.00000e-01
