----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BasicBlock-513           [-1, 32, 16, 16]               0
          Conv2d-514           [-1, 32, 16, 16]           9,216
     BatchNorm2d-515           [-1, 32, 16, 16]              64
          Conv2d-516           [-1, 32, 16, 16]           9,216
     BatchNorm2d-517           [-1, 32, 16, 16]              64
      BasicBlock-518           [-1, 32, 16, 16]               0
          Conv2d-519           [-1, 32, 16, 16]           9,216
     BatchNorm2d-520           [-1, 32, 16, 16]              64
          Conv2d-521           [-1, 32, 16, 16]           9,216
     BatchNorm2d-522           [-1, 32, 16, 16]              64
      BasicBlock-523           [-1, 32, 16, 16]               0
          Conv2d-524           [-1, 32, 16, 16]           9,216
     BatchNorm2d-525           [-1, 32, 16, 16]              64
          Conv2d-526           [-1, 32, 16, 16]           9,216
     BatchNorm2d-527           [-1, 32, 16, 16]              64
      BasicBlock-528           [-1, 32, 16, 16]               0
          Conv2d-529           [-1, 32, 16, 16]           9,216
     BatchNorm2d-530           [-1, 32, 16, 16]              64
          Conv2d-531           [-1, 32, 16, 16]           9,216
     BatchNorm2d-532           [-1, 32, 16, 16]              64
      BasicBlock-533           [-1, 32, 16, 16]               0
          Conv2d-534           [-1, 32, 16, 16]           9,216
     BatchNorm2d-535           [-1, 32, 16, 16]              64
          Conv2d-536           [-1, 32, 16, 16]           9,216
     BatchNorm2d-537           [-1, 32, 16, 16]              64
      BasicBlock-538           [-1, 32, 16, 16]               0
          Conv2d-539           [-1, 32, 16, 16]           9,216
     BatchNorm2d-540           [-1, 32, 16, 16]              64
          Conv2d-541           [-1, 32, 16, 16]           9,216
     BatchNorm2d-542           [-1, 32, 16, 16]              64
      BasicBlock-543           [-1, 32, 16, 16]               0
          Conv2d-544           [-1, 32, 16, 16]           9,216
     BatchNorm2d-545           [-1, 32, 16, 16]              64
          Conv2d-546           [-1, 32, 16, 16]           9,216
     BatchNorm2d-547           [-1, 32, 16, 16]              64
      BasicBlock-548           [-1, 32, 16, 16]               0
          Conv2d-549           [-1, 32, 16, 16]           9,216
     BatchNorm2d-550           [-1, 32, 16, 16]              64
          Conv2d-551           [-1, 32, 16, 16]           9,216
     BatchNorm2d-552           [-1, 32, 16, 16]              64
      BasicBlock-553           [-1, 32, 16, 16]               0
          Conv2d-554           [-1, 32, 16, 16]           9,216
     BatchNorm2d-555           [-1, 32, 16, 16]              64
          Conv2d-556           [-1, 32, 16, 16]           9,216
     BatchNorm2d-557           [-1, 32, 16, 16]              64
      BasicBlock-558           [-1, 32, 16, 16]               0
          Conv2d-559           [-1, 32, 16, 16]           9,216
     BatchNorm2d-560           [-1, 32, 16, 16]              64
          Conv2d-561           [-1, 32, 16, 16]           9,216
     BatchNorm2d-562           [-1, 32, 16, 16]              64
      BasicBlock-563           [-1, 32, 16, 16]               0
          Conv2d-564           [-1, 32, 16, 16]           9,216
     BatchNorm2d-565           [-1, 32, 16, 16]              64
          Conv2d-566           [-1, 32, 16, 16]           9,216
     BatchNorm2d-567           [-1, 32, 16, 16]              64
      BasicBlock-568           [-1, 32, 16, 16]               0
          Conv2d-569           [-1, 32, 16, 16]           9,216
     BatchNorm2d-570           [-1, 32, 16, 16]              64
          Conv2d-571           [-1, 32, 16, 16]           9,216
     BatchNorm2d-572           [-1, 32, 16, 16]              64
      BasicBlock-573           [-1, 32, 16, 16]               0
          Conv2d-574           [-1, 32, 16, 16]           9,216
     BatchNorm2d-575           [-1, 32, 16, 16]              64
          Conv2d-576           [-1, 32, 16, 16]           9,216
     BatchNorm2d-577           [-1, 32, 16, 16]              64
      BasicBlock-578           [-1, 32, 16, 16]               0
          Conv2d-579           [-1, 32, 16, 16]           9,216
     BatchNorm2d-580           [-1, 32, 16, 16]              64
          Conv2d-581           [-1, 32, 16, 16]           9,216
     BatchNorm2d-582           [-1, 32, 16, 16]              64
      BasicBlock-583           [-1, 32, 16, 16]               0
          Conv2d-584           [-1, 32, 16, 16]           9,216
     BatchNorm2d-585           [-1, 32, 16, 16]              64
          Conv2d-586           [-1, 32, 16, 16]           9,216
     BatchNorm2d-587           [-1, 32, 16, 16]              64
      BasicBlock-588           [-1, 32, 16, 16]               0
          Conv2d-589           [-1, 32, 16, 16]           9,216
     BatchNorm2d-590           [-1, 32, 16, 16]              64
          Conv2d-591           [-1, 32, 16, 16]           9,216
     BatchNorm2d-592           [-1, 32, 16, 16]              64
      BasicBlock-593           [-1, 32, 16, 16]               0
          Conv2d-594           [-1, 32, 16, 16]           9,216
     BatchNorm2d-595           [-1, 32, 16, 16]              64
          Conv2d-596           [-1, 32, 16, 16]           9,216
     BatchNorm2d-597           [-1, 32, 16, 16]              64
      BasicBlock-598           [-1, 32, 16, 16]               0
          Conv2d-599           [-1, 32, 16, 16]           9,216
     BatchNorm2d-600           [-1, 32, 16, 16]              64
          Conv2d-601           [-1, 32, 16, 16]           9,216
     BatchNorm2d-602           [-1, 32, 16, 16]              64
      BasicBlock-603           [-1, 32, 16, 16]               0
          Conv2d-604           [-1, 32, 16, 16]           9,216
     BatchNorm2d-605           [-1, 32, 16, 16]              64
          Conv2d-606           [-1, 32, 16, 16]           9,216
     BatchNorm2d-607           [-1, 32, 16, 16]              64
      BasicBlock-608           [-1, 32, 16, 16]               0
          Conv2d-609           [-1, 32, 16, 16]           9,216
     BatchNorm2d-610           [-1, 32, 16, 16]              64
          Conv2d-611           [-1, 32, 16, 16]           9,216
     BatchNorm2d-612           [-1, 32, 16, 16]              64
      BasicBlock-613           [-1, 32, 16, 16]               0
          Conv2d-614           [-1, 32, 16, 16]           9,216
     BatchNorm2d-615           [-1, 32, 16, 16]              64
          Conv2d-616           [-1, 32, 16, 16]           9,216
     BatchNorm2d-617           [-1, 32, 16, 16]              64
      BasicBlock-618           [-1, 32, 16, 16]               0
          Conv2d-619           [-1, 32, 16, 16]           9,216
     BatchNorm2d-620           [-1, 32, 16, 16]              64
          Conv2d-621           [-1, 32, 16, 16]           9,216
     BatchNorm2d-622           [-1, 32, 16, 16]              64
      BasicBlock-623           [-1, 32, 16, 16]               0
          Conv2d-624           [-1, 32, 16, 16]           9,216
     BatchNorm2d-625           [-1, 32, 16, 16]              64
          Conv2d-626           [-1, 32, 16, 16]           9,216
     BatchNorm2d-627           [-1, 32, 16, 16]              64
      BasicBlock-628           [-1, 32, 16, 16]               0
          Conv2d-629           [-1, 32, 16, 16]           9,216
     BatchNorm2d-630           [-1, 32, 16, 16]              64
          Conv2d-631           [-1, 32, 16, 16]           9,216
     BatchNorm2d-632           [-1, 32, 16, 16]              64
      BasicBlock-633           [-1, 32, 16, 16]               0
          Conv2d-634           [-1, 32, 16, 16]           9,216
     BatchNorm2d-635           [-1, 32, 16, 16]              64
          Conv2d-636           [-1, 32, 16, 16]           9,216
     BatchNorm2d-637           [-1, 32, 16, 16]              64
      BasicBlock-638           [-1, 32, 16, 16]               0
          Conv2d-639           [-1, 32, 16, 16]           9,216
     BatchNorm2d-640           [-1, 32, 16, 16]              64
          Conv2d-641           [-1, 32, 16, 16]           9,216
     BatchNorm2d-642           [-1, 32, 16, 16]              64
      BasicBlock-643           [-1, 32, 16, 16]               0
          Conv2d-644           [-1, 32, 16, 16]           9,216
     BatchNorm2d-645           [-1, 32, 16, 16]              64
          Conv2d-646           [-1, 32, 16, 16]           9,216
     BatchNorm2d-647           [-1, 32, 16, 16]              64
      BasicBlock-648           [-1, 32, 16, 16]               0
          Conv2d-649           [-1, 32, 16, 16]           9,216
     BatchNorm2d-650           [-1, 32, 16, 16]              64
          Conv2d-651           [-1, 32, 16, 16]           9,216
     BatchNorm2d-652           [-1, 32, 16, 16]              64
      BasicBlock-653           [-1, 32, 16, 16]               0
          Conv2d-654           [-1, 32, 16, 16]           9,216
     BatchNorm2d-655           [-1, 32, 16, 16]              64
          Conv2d-656           [-1, 32, 16, 16]           9,216
     BatchNorm2d-657           [-1, 32, 16, 16]              64
      BasicBlock-658           [-1, 32, 16, 16]               0
          Conv2d-659           [-1, 32, 16, 16]           9,216
     BatchNorm2d-660           [-1, 32, 16, 16]              64
          Conv2d-661           [-1, 32, 16, 16]           9,216
     BatchNorm2d-662           [-1, 32, 16, 16]              64
      BasicBlock-663           [-1, 32, 16, 16]               0
          Conv2d-664           [-1, 32, 16, 16]           9,216
     BatchNorm2d-665           [-1, 32, 16, 16]              64
          Conv2d-666           [-1, 32, 16, 16]           9,216
     BatchNorm2d-667           [-1, 32, 16, 16]              64
      BasicBlock-668           [-1, 32, 16, 16]               0
          Conv2d-669           [-1, 32, 16, 16]           9,216
     BatchNorm2d-670           [-1, 32, 16, 16]              64
          Conv2d-671           [-1, 32, 16, 16]           9,216
     BatchNorm2d-672           [-1, 32, 16, 16]              64
      BasicBlock-673           [-1, 32, 16, 16]               0
          Conv2d-674           [-1, 32, 16, 16]           9,216
     BatchNorm2d-675           [-1, 32, 16, 16]              64
          Conv2d-676           [-1, 32, 16, 16]           9,216
     BatchNorm2d-677           [-1, 32, 16, 16]              64
      BasicBlock-678           [-1, 32, 16, 16]               0
          Conv2d-679           [-1, 32, 16, 16]           9,216
     BatchNorm2d-680           [-1, 32, 16, 16]              64
          Conv2d-681           [-1, 32, 16, 16]           9,216
     BatchNorm2d-682           [-1, 32, 16, 16]              64
      BasicBlock-683           [-1, 32, 16, 16]               0
          Conv2d-684           [-1, 32, 16, 16]           9,216
     BatchNorm2d-685           [-1, 32, 16, 16]              64
          Conv2d-686           [-1, 32, 16, 16]           9,216
     BatchNorm2d-687           [-1, 32, 16, 16]              64
      BasicBlock-688           [-1, 32, 16, 16]               0
          Conv2d-689           [-1, 32, 16, 16]           9,216
     BatchNorm2d-690           [-1, 32, 16, 16]              64
          Conv2d-691           [-1, 32, 16, 16]           9,216
     BatchNorm2d-692           [-1, 32, 16, 16]              64
      BasicBlock-693           [-1, 32, 16, 16]               0
          Conv2d-694           [-1, 32, 16, 16]           9,216
     BatchNorm2d-695           [-1, 32, 16, 16]              64
          Conv2d-696           [-1, 32, 16, 16]           9,216
     BatchNorm2d-697           [-1, 32, 16, 16]              64
      BasicBlock-698           [-1, 32, 16, 16]               0
          Conv2d-699           [-1, 32, 16, 16]           9,216
     BatchNorm2d-700           [-1, 32, 16, 16]              64
          Conv2d-701           [-1, 32, 16, 16]           9,216
     BatchNorm2d-702           [-1, 32, 16, 16]              64
      BasicBlock-703           [-1, 32, 16, 16]               0
          Conv2d-704           [-1, 32, 16, 16]           9,216
     BatchNorm2d-705           [-1, 32, 16, 16]              64
          Conv2d-706           [-1, 32, 16, 16]           9,216
     BatchNorm2d-707           [-1, 32, 16, 16]              64
      BasicBlock-708           [-1, 32, 16, 16]               0
          Conv2d-709           [-1, 32, 16, 16]           9,216
     BatchNorm2d-710           [-1, 32, 16, 16]              64
          Conv2d-711           [-1, 32, 16, 16]           9,216
     BatchNorm2d-712           [-1, 32, 16, 16]              64
      BasicBlock-713           [-1, 32, 16, 16]               0
          Conv2d-714           [-1, 32, 16, 16]           9,216
     BatchNorm2d-715           [-1, 32, 16, 16]              64
          Conv2d-716           [-1, 32, 16, 16]           9,216
     BatchNorm2d-717           [-1, 32, 16, 16]              64
      BasicBlock-718           [-1, 32, 16, 16]               0
          Conv2d-719           [-1, 32, 16, 16]           9,216
     BatchNorm2d-720           [-1, 32, 16, 16]              64
          Conv2d-721           [-1, 32, 16, 16]           9,216
     BatchNorm2d-722           [-1, 32, 16, 16]              64
      BasicBlock-723           [-1, 32, 16, 16]               0
          Conv2d-724             [-1, 64, 8, 8]          18,432
     BatchNorm2d-725             [-1, 64, 8, 8]             128
          Conv2d-726             [-1, 64, 8, 8]          36,864
     BatchNorm2d-727             [-1, 64, 8, 8]             128
     LambdaLayer-728             [-1, 64, 8, 8]               0
      BasicBlock-729             [-1, 64, 8, 8]               0
          Conv2d-730             [-1, 64, 8, 8]          36,864
     BatchNorm2d-731             [-1, 64, 8, 8]             128
          Conv2d-732             [-1, 64, 8, 8]          36,864
     BatchNorm2d-733             [-1, 64, 8, 8]             128
      BasicBlock-734             [-1, 64, 8, 8]               0
          Conv2d-735             [-1, 64, 8, 8]          36,864
     BatchNorm2d-736             [-1, 64, 8, 8]             128
          Conv2d-737             [-1, 64, 8, 8]          36,864
     BatchNorm2d-738             [-1, 64, 8, 8]             128
      BasicBlock-739             [-1, 64, 8, 8]               0
          Conv2d-740             [-1, 64, 8, 8]          36,864
     BatchNorm2d-741             [-1, 64, 8, 8]             128
          Conv2d-742             [-1, 64, 8, 8]          36,864
     BatchNorm2d-743             [-1, 64, 8, 8]             128
      BasicBlock-744             [-1, 64, 8, 8]               0
          Conv2d-745             [-1, 64, 8, 8]          36,864
     BatchNorm2d-746             [-1, 64, 8, 8]             128
          Conv2d-747             [-1, 64, 8, 8]          36,864
     BatchNorm2d-748             [-1, 64, 8, 8]             128
      BasicBlock-749             [-1, 64, 8, 8]               0
          Conv2d-750             [-1, 64, 8, 8]          36,864
     BatchNorm2d-751             [-1, 64, 8, 8]             128
          Conv2d-752             [-1, 64, 8, 8]          36,864
     BatchNorm2d-753             [-1, 64, 8, 8]             128
      BasicBlock-754             [-1, 64, 8, 8]               0
          Conv2d-755             [-1, 64, 8, 8]          36,864
     BatchNorm2d-756             [-1, 64, 8, 8]             128
          Conv2d-757             [-1, 64, 8, 8]          36,864
     BatchNorm2d-758             [-1, 64, 8, 8]             128
      BasicBlock-759             [-1, 64, 8, 8]               0
          Conv2d-760             [-1, 64, 8, 8]          36,864
     BatchNorm2d-761             [-1, 64, 8, 8]             128
          Conv2d-762             [-1, 64, 8, 8]          36,864
     BatchNorm2d-763             [-1, 64, 8, 8]             128
      BasicBlock-764             [-1, 64, 8, 8]               0
          Conv2d-765             [-1, 64, 8, 8]          36,864
     BatchNorm2d-766             [-1, 64, 8, 8]             128
          Conv2d-767             [-1, 64, 8, 8]          36,864
     BatchNorm2d-768             [-1, 64, 8, 8]             128
      BasicBlock-769             [-1, 64, 8, 8]               0
          Conv2d-770             [-1, 64, 8, 8]          36,864
     BatchNorm2d-771             [-1, 64, 8, 8]             128
          Conv2d-772             [-1, 64, 8, 8]          36,864
     BatchNorm2d-773             [-1, 64, 8, 8]             128
      BasicBlock-774             [-1, 64, 8, 8]               0
          Conv2d-775             [-1, 64, 8, 8]          36,864
     BatchNorm2d-776             [-1, 64, 8, 8]             128
          Conv2d-777             [-1, 64, 8, 8]          36,864
     BatchNorm2d-778             [-1, 64, 8, 8]             128
      BasicBlock-779             [-1, 64, 8, 8]               0
          Conv2d-780             [-1, 64, 8, 8]          36,864
     BatchNorm2d-781             [-1, 64, 8, 8]             128
          Conv2d-782             [-1, 64, 8, 8]          36,864
     BatchNorm2d-783             [-1, 64, 8, 8]             128
      BasicBlock-784             [-1, 64, 8, 8]               0
          Conv2d-785             [-1, 64, 8, 8]          36,864
     BatchNorm2d-786             [-1, 64, 8, 8]             128
          Conv2d-787             [-1, 64, 8, 8]          36,864
     BatchNorm2d-788             [-1, 64, 8, 8]             128
      BasicBlock-789             [-1, 64, 8, 8]               0
          Conv2d-790             [-1, 64, 8, 8]          36,864
     BatchNorm2d-791             [-1, 64, 8, 8]             128
          Conv2d-792             [-1, 64, 8, 8]          36,864
     BatchNorm2d-793             [-1, 64, 8, 8]             128
      BasicBlock-794             [-1, 64, 8, 8]               0
          Conv2d-795             [-1, 64, 8, 8]          36,864
     BatchNorm2d-796             [-1, 64, 8, 8]             128
          Conv2d-797             [-1, 64, 8, 8]          36,864
     BatchNorm2d-798             [-1, 64, 8, 8]             128
      BasicBlock-799             [-1, 64, 8, 8]               0
          Conv2d-800             [-1, 64, 8, 8]          36,864
     BatchNorm2d-801             [-1, 64, 8, 8]             128
          Conv2d-802             [-1, 64, 8, 8]          36,864
     BatchNorm2d-803             [-1, 64, 8, 8]             128
      BasicBlock-804             [-1, 64, 8, 8]               0
          Conv2d-805             [-1, 64, 8, 8]          36,864
     BatchNorm2d-806             [-1, 64, 8, 8]             128
          Conv2d-807             [-1, 64, 8, 8]          36,864
     BatchNorm2d-808             [-1, 64, 8, 8]             128
      BasicBlock-809             [-1, 64, 8, 8]               0
          Conv2d-810             [-1, 64, 8, 8]          36,864
     BatchNorm2d-811             [-1, 64, 8, 8]             128
          Conv2d-812             [-1, 64, 8, 8]          36,864
     BatchNorm2d-813             [-1, 64, 8, 8]             128
      BasicBlock-814             [-1, 64, 8, 8]               0
          Conv2d-815             [-1, 64, 8, 8]          36,864
     BatchNorm2d-816             [-1, 64, 8, 8]             128
          Conv2d-817             [-1, 64, 8, 8]          36,864
     BatchNorm2d-818             [-1, 64, 8, 8]             128
      BasicBlock-819             [-1, 64, 8, 8]               0
          Conv2d-820             [-1, 64, 8, 8]          36,864
     BatchNorm2d-821             [-1, 64, 8, 8]             128
          Conv2d-822             [-1, 64, 8, 8]          36,864
     BatchNorm2d-823             [-1, 64, 8, 8]             128
      BasicBlock-824             [-1, 64, 8, 8]               0
          Conv2d-825             [-1, 64, 8, 8]          36,864
     BatchNorm2d-826             [-1, 64, 8, 8]             128
          Conv2d-827             [-1, 64, 8, 8]          36,864
     BatchNorm2d-828             [-1, 64, 8, 8]             128
      BasicBlock-829             [-1, 64, 8, 8]               0
          Conv2d-830             [-1, 64, 8, 8]          36,864
     BatchNorm2d-831             [-1, 64, 8, 8]             128
          Conv2d-832             [-1, 64, 8, 8]          36,864
     BatchNorm2d-833             [-1, 64, 8, 8]             128
      BasicBlock-834             [-1, 64, 8, 8]               0
          Conv2d-835             [-1, 64, 8, 8]          36,864
     BatchNorm2d-836             [-1, 64, 8, 8]             128
          Conv2d-837             [-1, 64, 8, 8]          36,864
     BatchNorm2d-838             [-1, 64, 8, 8]             128
      BasicBlock-839             [-1, 64, 8, 8]               0
          Conv2d-840             [-1, 64, 8, 8]          36,864
     BatchNorm2d-841             [-1, 64, 8, 8]             128
          Conv2d-842             [-1, 64, 8, 8]          36,864
     BatchNorm2d-843             [-1, 64, 8, 8]             128
      BasicBlock-844             [-1, 64, 8, 8]               0
          Conv2d-845             [-1, 64, 8, 8]          36,864
     BatchNorm2d-846             [-1, 64, 8, 8]             128
          Conv2d-847             [-1, 64, 8, 8]          36,864
     BatchNorm2d-848             [-1, 64, 8, 8]             128
      BasicBlock-849             [-1, 64, 8, 8]               0
          Conv2d-850             [-1, 64, 8, 8]          36,864
     BatchNorm2d-851             [-1, 64, 8, 8]             128
          Conv2d-852             [-1, 64, 8, 8]          36,864
     BatchNorm2d-853             [-1, 64, 8, 8]             128
      BasicBlock-854             [-1, 64, 8, 8]               0
          Conv2d-855             [-1, 64, 8, 8]          36,864
     BatchNorm2d-856             [-1, 64, 8, 8]             128
          Conv2d-857             [-1, 64, 8, 8]          36,864
     BatchNorm2d-858             [-1, 64, 8, 8]             128
      BasicBlock-859             [-1, 64, 8, 8]               0
          Conv2d-860             [-1, 64, 8, 8]          36,864
     BatchNorm2d-861             [-1, 64, 8, 8]             128
          Conv2d-862             [-1, 64, 8, 8]          36,864
     BatchNorm2d-863             [-1, 64, 8, 8]             128
      BasicBlock-864             [-1, 64, 8, 8]               0
          Conv2d-865             [-1, 64, 8, 8]          36,864
     BatchNorm2d-866             [-1, 64, 8, 8]             128
          Conv2d-867             [-1, 64, 8, 8]          36,864
     BatchNorm2d-868             [-1, 64, 8, 8]             128
      BasicBlock-869             [-1, 64, 8, 8]               0
          Conv2d-870             [-1, 64, 8, 8]          36,864
     BatchNorm2d-871             [-1, 64, 8, 8]             128
          Conv2d-872             [-1, 64, 8, 8]          36,864
     BatchNorm2d-873             [-1, 64, 8, 8]             128
      BasicBlock-874             [-1, 64, 8, 8]               0
          Conv2d-875             [-1, 64, 8, 8]          36,864
     BatchNorm2d-876             [-1, 64, 8, 8]             128
          Conv2d-877             [-1, 64, 8, 8]          36,864
     BatchNorm2d-878             [-1, 64, 8, 8]             128
      BasicBlock-879             [-1, 64, 8, 8]               0
          Conv2d-880             [-1, 64, 8, 8]          36,864
     BatchNorm2d-881             [-1, 64, 8, 8]             128
          Conv2d-882             [-1, 64, 8, 8]          36,864
     BatchNorm2d-883             [-1, 64, 8, 8]             128
      BasicBlock-884             [-1, 64, 8, 8]               0
          Conv2d-885             [-1, 64, 8, 8]          36,864
     BatchNorm2d-886             [-1, 64, 8, 8]             128
          Conv2d-887             [-1, 64, 8, 8]          36,864
     BatchNorm2d-888             [-1, 64, 8, 8]             128
      BasicBlock-889             [-1, 64, 8, 8]               0
          Conv2d-890             [-1, 64, 8, 8]          36,864
     BatchNorm2d-891             [-1, 64, 8, 8]             128
          Conv2d-892             [-1, 64, 8, 8]          36,864
     BatchNorm2d-893             [-1, 64, 8, 8]             128
      BasicBlock-894             [-1, 64, 8, 8]               0
          Conv2d-895             [-1, 64, 8, 8]          36,864
     BatchNorm2d-896             [-1, 64, 8, 8]             128
          Conv2d-897             [-1, 64, 8, 8]          36,864
     BatchNorm2d-898             [-1, 64, 8, 8]             128
      BasicBlock-899             [-1, 64, 8, 8]               0
          Conv2d-900             [-1, 64, 8, 8]          36,864
     BatchNorm2d-901             [-1, 64, 8, 8]             128
          Conv2d-902             [-1, 64, 8, 8]          36,864
     BatchNorm2d-903             [-1, 64, 8, 8]             128
      BasicBlock-904             [-1, 64, 8, 8]               0
          Conv2d-905             [-1, 64, 8, 8]          36,864
     BatchNorm2d-906             [-1, 64, 8, 8]             128
          Conv2d-907             [-1, 64, 8, 8]          36,864
     BatchNorm2d-908             [-1, 64, 8, 8]             128
      BasicBlock-909             [-1, 64, 8, 8]               0
          Conv2d-910             [-1, 64, 8, 8]          36,864
     BatchNorm2d-911             [-1, 64, 8, 8]             128
          Conv2d-912             [-1, 64, 8, 8]          36,864
     BatchNorm2d-913             [-1, 64, 8, 8]             128
      BasicBlock-914             [-1, 64, 8, 8]               0
          Conv2d-915             [-1, 64, 8, 8]          36,864
     BatchNorm2d-916             [-1, 64, 8, 8]             128
          Conv2d-917             [-1, 64, 8, 8]          36,864
     BatchNorm2d-918             [-1, 64, 8, 8]             128
      BasicBlock-919             [-1, 64, 8, 8]               0
          Conv2d-920             [-1, 64, 8, 8]          36,864
     BatchNorm2d-921             [-1, 64, 8, 8]             128
          Conv2d-922             [-1, 64, 8, 8]          36,864
     BatchNorm2d-923             [-1, 64, 8, 8]             128
      BasicBlock-924             [-1, 64, 8, 8]               0
          Conv2d-925             [-1, 64, 8, 8]          36,864
     BatchNorm2d-926             [-1, 64, 8, 8]             128
          Conv2d-927             [-1, 64, 8, 8]          36,864
     BatchNorm2d-928             [-1, 64, 8, 8]             128
      BasicBlock-929             [-1, 64, 8, 8]               0
          Conv2d-930             [-1, 64, 8, 8]          36,864
     BatchNorm2d-931             [-1, 64, 8, 8]             128
          Conv2d-932             [-1, 64, 8, 8]          36,864
     BatchNorm2d-933             [-1, 64, 8, 8]             128
      BasicBlock-934             [-1, 64, 8, 8]               0
          Conv2d-935             [-1, 64, 8, 8]          36,864
     BatchNorm2d-936             [-1, 64, 8, 8]             128
          Conv2d-937             [-1, 64, 8, 8]          36,864
     BatchNorm2d-938             [-1, 64, 8, 8]             128
      BasicBlock-939             [-1, 64, 8, 8]               0
          Conv2d-940             [-1, 64, 8, 8]          36,864
     BatchNorm2d-941             [-1, 64, 8, 8]             128
          Conv2d-942             [-1, 64, 8, 8]          36,864
     BatchNorm2d-943             [-1, 64, 8, 8]             128
      BasicBlock-944             [-1, 64, 8, 8]               0
          Conv2d-945             [-1, 64, 8, 8]          36,864
     BatchNorm2d-946             [-1, 64, 8, 8]             128
          Conv2d-947             [-1, 64, 8, 8]          36,864
     BatchNorm2d-948             [-1, 64, 8, 8]             128
      BasicBlock-949             [-1, 64, 8, 8]               0
          Conv2d-950             [-1, 64, 8, 8]          36,864
     BatchNorm2d-951             [-1, 64, 8, 8]             128
          Conv2d-952             [-1, 64, 8, 8]          36,864
     BatchNorm2d-953             [-1, 64, 8, 8]             128
      BasicBlock-954             [-1, 64, 8, 8]               0
          Conv2d-955             [-1, 64, 8, 8]          36,864
     BatchNorm2d-956             [-1, 64, 8, 8]             128
          Conv2d-957             [-1, 64, 8, 8]          36,864
     BatchNorm2d-958             [-1, 64, 8, 8]             128
      BasicBlock-959             [-1, 64, 8, 8]               0
          Conv2d-960             [-1, 64, 8, 8]          36,864
     BatchNorm2d-961             [-1, 64, 8, 8]             128
          Conv2d-962             [-1, 64, 8, 8]          36,864
     BatchNorm2d-963             [-1, 64, 8, 8]             128
      BasicBlock-964             [-1, 64, 8, 8]               0
          Conv2d-965             [-1, 64, 8, 8]          36,864
     BatchNorm2d-966             [-1, 64, 8, 8]             128
          Conv2d-967             [-1, 64, 8, 8]          36,864
     BatchNorm2d-968             [-1, 64, 8, 8]             128
      BasicBlock-969             [-1, 64, 8, 8]               0
          Conv2d-970             [-1, 64, 8, 8]          36,864
     BatchNorm2d-971             [-1, 64, 8, 8]             128
          Conv2d-972             [-1, 64, 8, 8]          36,864
     BatchNorm2d-973             [-1, 64, 8, 8]             128
      BasicBlock-974             [-1, 64, 8, 8]               0
          Conv2d-975             [-1, 64, 8, 8]          36,864
     BatchNorm2d-976             [-1, 64, 8, 8]             128
          Conv2d-977             [-1, 64, 8, 8]          36,864
     BatchNorm2d-978             [-1, 64, 8, 8]             128
      BasicBlock-979             [-1, 64, 8, 8]               0
          Conv2d-980             [-1, 64, 8, 8]          36,864
     BatchNorm2d-981             [-1, 64, 8, 8]             128
          Conv2d-982             [-1, 64, 8, 8]          36,864
     BatchNorm2d-983             [-1, 64, 8, 8]             128
      BasicBlock-984             [-1, 64, 8, 8]               0
          Conv2d-985             [-1, 64, 8, 8]          36,864
     BatchNorm2d-986             [-1, 64, 8, 8]             128
          Conv2d-987             [-1, 64, 8, 8]          36,864
     BatchNorm2d-988             [-1, 64, 8, 8]             128
      BasicBlock-989             [-1, 64, 8, 8]               0
          Conv2d-990             [-1, 64, 8, 8]          36,864
     BatchNorm2d-991             [-1, 64, 8, 8]             128
          Conv2d-992             [-1, 64, 8, 8]          36,864
     BatchNorm2d-993             [-1, 64, 8, 8]             128
      BasicBlock-994             [-1, 64, 8, 8]               0
          Conv2d-995             [-1, 64, 8, 8]          36,864
     BatchNorm2d-996             [-1, 64, 8, 8]             128
          Conv2d-997             [-1, 64, 8, 8]          36,864
     BatchNorm2d-998             [-1, 64, 8, 8]             128
      BasicBlock-999             [-1, 64, 8, 8]               0
         Conv2d-1000             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1001             [-1, 64, 8, 8]             128
         Conv2d-1002             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1003             [-1, 64, 8, 8]             128
     BasicBlock-1004             [-1, 64, 8, 8]               0
         Conv2d-1005             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1006             [-1, 64, 8, 8]             128
         Conv2d-1007             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1008             [-1, 64, 8, 8]             128
     BasicBlock-1009             [-1, 64, 8, 8]               0
         Conv2d-1010             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1011             [-1, 64, 8, 8]             128
         Conv2d-1012             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1013             [-1, 64, 8, 8]             128
     BasicBlock-1014             [-1, 64, 8, 8]               0
         Conv2d-1015             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1016             [-1, 64, 8, 8]             128
         Conv2d-1017             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1018             [-1, 64, 8, 8]             128
     BasicBlock-1019             [-1, 64, 8, 8]               0
         Conv2d-1020             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1021             [-1, 64, 8, 8]             128
         Conv2d-1022             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1023             [-1, 64, 8, 8]             128
     BasicBlock-1024             [-1, 64, 8, 8]               0
